name,state,POP1990,POP1995,POP2000,POP2005,POP2010,POP2015,Shape_Length,Shape_Area,Incidents_9600,Incidents_0105,Incidents_0610,Incidents_1115,Incidents_1620
Aizawl,Mizoram,209514,249843,294303,327970,362231,396496,447914.1081,2464343803,0,0,0,0,0
Anjaw,Arunachal Pradesh,14012,16664,18003,20195,21155,21859,528532.9985,7935235234,0,0,1,0,0
Baksa,Assam,854293,924992,993108,1051559,1106535,1142569,543623.93,3100965836,8,4,28,12,1
Barpeta,Assam,1022014,1150112,1286523,1419742,1546797,1658696,466816.689,2805358670,11,32,3,8,0
Bishnupur,Manipur,207235,227108,246961,265367,282618,296207,187546.1527,562553081.6,1,0,12,1,0
Biswanath,Assam,445303,487849,531762,571210,607769,636651,258906.1215,2251139601,3,2,3,4,0
Bongaigaon,Assam,462391,514425,570376,621065,668762,712161,344485.64,1409481795,6,18,2,0,0
Cachar,Assam,1196571,1336265,1481446,1628765,1769520,1893030,493446.8191,4612524917,2,5,0,0,0
Champhai,Mizoram,63184,71015,79054,84877,90240,94396,447020.2258,2777211223,0,0,0,0,0
Chandel,Manipur,58726,66608,75273,84487,94259,103260,302138.0904,2538729197,0,2,14,1,3
Changlang,Arunachal Pradesh,111784,123690,135530,150186,160964,169676,698137.686,6436133921,0,1,1,0,8
Charaideo,Assam,358160,383623,408076,427275,443905,453731,261666.3089,1354196158,0,2,5,0,0
Chirang,Assam,414740,459133,496798,528211,555977,573239,337698.5136,2440765227,3,14,12,28,8
Churachandpur,Manipur,149712,167231,184547,202889,222000,235994,326706.6095,2967337700,15,14,1,2,0
Darrang,Assam,634387,712111,793673,872342,948874,1015815,402147.0191,2027008154,1,0,2,1,0
Dhalai,Tripura,238633,268408,300771,329772,359226,383498,420558.1442,2708498069,43,53,23,3,0
Dhemaji,Assam,434760,484614,536413,584692,629924,669554,466151.7014,3243257989,0,3,6,0,0
Dhubri,Assam,779113,889725,1007835,1108532,1205969,1289679,601915.285,1892022879,0,1,1,0,1
Dibang Valley,Arunachal Pradesh,6536,6912,7408,7709,8016,8247,754130.3388,12347080435,0,0,0,0,0
Dibrugarh,Assam,1039935,1120160,1191690,1259332,1317009,1351593,507316.1268,4321940608,31,32,113,9,1
Dima Hasao,Assam,173580,188629,204058,218318,232932,239041,564964.4014,6008268547,1,3,32,7,1
Dimapur,Nagaland,326358,365019,401458,438417,469961,493195,257491.6112,1087320267,3,2,49,7,2
East District,Sikkim,216637,237697,259020,277723,294128,305765,179964.2338,1211954134,0,0,0,0,0
East Garo Hills,Meghalaya,92940,100824,114806,137315,156870,173482,268367.5392,2298138367,1,1,0,18,7
East Jaintia Hills,Meghalaya,69361,80871,92989,107249,122978,135060,288571.4269,2466156336,0,0,0,0,0
East Kameng,Arunachal Pradesh,34600,41094,48198,55379,63416,74124,454946.5122,5595384059,0,0,0,0,0
East Khasi Hills,Meghalaya,531078,604485,681275,759702,839571,907098,362821.4722,3440350558,0,1,0,1,0
East Siang,Arunachal Pradesh,60776,65755,70661,74901,78467,80406,235988.7177,2241060967,0,0,0,0,0
Goalpara,Assam,664811,737945,802653,880383,948652,1005062,379049.9136,2399601770,1,3,7,13,0
Golaghat,Assam,843712,911052,975807,1032171,1079805,1111116,671421.6681,4105914823,9,1,27,0,0
Gomati,Tripura,406147,440392,470118,492491,512308,526541,366674.4908,1987152018,30,16,5,0,0
Hailakandi,Assam,424724,478737,535174,588192,638348,679941,295178.4014,1612435928,0,0,0,0,0
Hnahthial,Mizoram,18481,20699,22470,24544,26578,27588,192496.7602,1090887159,1,0,0,0,0
Hojai,Assam,631883,713513,797099,877790,952192,1017003,286603.7523,1808801471,37,43,22,8,1
Imphal East,Manipur,287902,308283,324499,353798,382620,409337,705860.0457,482085760.7,6,26,27,2,2
Imphal West,Manipur,344729,381792,419214,458203,496004,529902,256997.4452,579449342.6,0,1,7,0,1
Jiribam,Manipur,41794,46287,50064,53783,56162,57858,133397.1407,211995343,0,0,0,0,1
Jorhat,Assam,786316,836451,881068,918037,944683,957257,388248.7214,2324415509,3,2,2,1,0
Kakching,Manipur,120356,131564,142759,150871,158770,163505,137216.6834,314127345.7,1,0,6,0,0
Kamjong,Manipur,26707,30971,35369,40637,45865,51114,268029.1924,2790459547,0,0,6,5,1
Kamle,Arunachal Pradesh,6351,9533,12083,14598,18126,22221,235706.9021,1780313622,0,0,0,0,0
Kamrup,Assam,1005360,1097101,1185989,1276384,1359714,1421148,578728.6716,3887186594,4,5,11,3,0
Kamrup Metro,Assam,772978,905184,1050803,1147947,1240047,1329898,229496.5542,1170173217,16,13,39,0,0
Kangpokpi,Manipur,71502,87845,107609,134847,169171,209233,1047708.196,2248217313,21,11,31,3,1
Karbi Anglong,Assam,359332,397470,435295,472366,508335,538746,902522.1698,9129505238,4,26,28,1,0
Karimganj,Assam,799387,896945,998955,1097508,1193427,1273767,298663.1174,2203545171,0,0,0,0,0
Khawzawl,Mizoram,28238,30088,30515,33114,35200,37516,222506.3881,1337017124,0,0,0,0,0
Khowai,Tripura,235635,253841,270619,283899,295367,302710,247310.8506,1266210753,10,10,5,0,0
Kiphire,Nagaland,158515,134185,113632,94845,77649,63968,222211.9635,1398725923,0,0,2,6,0
Kohima,Nagaland,169803,191012,213547,236339,259033,277786,229583.6617,1640478566,8,10,25,9,1
Kokrajhar,Assam,915946,967252,1012945,1062468,1108284,1137521,466548.503,3949736561,39,52,24,59,17
Kolasib,Mizoram,67693,77879,88645,98452,108302,116435,302195.8317,1926976160,0,0,0,0,0
Kra Daadi,Arunachal Pradesh,6642,11738,17111,31778,44562,63644,302399.1428,2826048916,0,0,0,0,0
Kurung Kumey,Arunachal Pradesh,6742,10138,15345,24718,37400,53745,413316.1351,5702725475,0,0,0,0,0
Lakhimpur,Assam,700216,771481,842281,910166,974186,1026170,421692.5653,3708799880,2,2,3,0,0
Lawngtlai,Mizoram,65649,78208,91820,105406,120332,133784,554192.0774,2844162972,0,0,0,0,0
Leparada,Arunachal Pradesh,16785,17956,18735,19632,20160,19679,160295.6837,999592773.1,0,1,0,0,1
Lohit,Arunachal Pradesh,32670,35646,38675,41825,44043,45345,422587.3954,3631984026,0,0,0,0,0
Longding,Arunachal Pradesh,38229,41437,44439,47460,50328,52870,208458.8248,1156132986,0,0,0,2,10
Longleng,Nagaland,309777,204543,133909,86756,57349,36870,213074.2644,734886830.8,0,0,1,0,0
Lower Dibang Valley,Arunachal Pradesh,47874,49922,51519,53381,54409,54366,475800.7473,4825050623,0,0,0,0,0
Lower Siang,Arunachal Pradesh,9235,10093,10879,11785,12546,12925,343114.5368,2325812647,0,0,0,0,0
Lower Subansiri,Arunachal Pradesh,28862,36371,45174,55465,68074,80310,241579.4551,1919306432,0,0,0,0,0
Lunglei,Mizoram,98492,108532,119513,130075,140083,147636,450216.185,4278903504,0,0,0,0,0
Majuli,Assam,116419,127185,139621,149267,159681,166891,298106.919,1556554668,1,0,1,0,0
Mamit,Mizoram,48814,57025,66612,79603,94086,108526,456917.0504,3659235992,0,0,0,0,0
Marigaon,Assam,613575,695867,780999,867993,955199,1033262,257516.4844,1943420329,1,1,0,0,0
Mokokchung,Nagaland,298683,273092,250064,229040,206096,181615,349943.9599,2010108988,1,1,5,1,0
Mon,Nagaland,273857,274332,272089,266989,258168,245190,342163.3839,2742382920,1,6,14,7,7
Nagaon,Assam,1256987,1418367,1583286,1753059,1918446,2062791,679747.8944,3203922657,11,0,2,0,1
Nalbari,Assam,691098,748385,804093,852829,893122,918674,265384.3002,1315946003,27,53,8,0,0
Namsai,Arunachal Pradesh,72779,79928,86433,93148,99583,104269,204065.5477,1746308520,0,0,0,1,2
Noklak,Nagaland,27371,28610,29603,30162,30550,29560,136599.93,506741130.3,0,1,0,1,0
Noney,Manipur,23554,27125,30797,34363,38370,42213,216925.7731,1372377263,2,0,3,0,2
North District,Sikkim,35038,36833,38604,40459,41510,41297,399343.2796,5456171083,0,0,0,0,0
North Garo Hills,Meghalaya,64232,83495,104203,104496,114900,122580,307903.2071,1180514133,0,0,3,6,2
North Tripura,Tripura,242377,268075,294073,317635,340787,358606,344853.6291,1623761214,3,1,0,0,0
Pakke Kessang,Arunachal Pradesh,5286,6379,7809,9872,12153,14185,335396.2308,2418287276,0,0,0,0,0
Papum Pare,Arunachal Pradesh,72215,88811,109117,131398,156491,182947,492678.0409,4379399810,0,0,0,0,0
Peren,Nagaland,91567,94118,96782,97778,99885,99826,278509.4057,2121998308,0,3,8,4,0
Phek,Nagaland,128217,136516,144737,151493,156616,158976,328705.7022,2327872779,0,0,7,4,0
Pherzawl,Manipur,32394,36053,39773,44059,47759,51131,356909.596,2737772476,2,1,3,3,0
Ri Bhoi,Meghalaya,135582,163566,194493,225199,258900,288583,478920.2049,3005586730,0,0,0,0,0
Saiha,Mizoram,38154,42491,47042,52192,56785,60956,313570.7675,1796698290,0,0,0,0,0
Saitual,Mizoram,25707,28739,31225,32953,34296,35240,247297.4883,1284006066,0,0,0,0,0
Senapati,Manipur,102688,135169,175020,223456,284111,355615,271387.2303,2146872677,3,0,0,3,0
Sepahijala,Tripura,321121,348754,377404,409502,439930,457800,297727.1573,1236119252,8,6,0,0,0
Serchhip,Mizoram,44807,49833,55051,60261,65210,69067,327915.9164,1671713772,0,0,0,0,0
Shi Yomi,Arunachal Pradesh,11321,11980,12575,12866,12934,12653,282169.0336,3441587391,0,0,0,0,0
Siang,Arunachal Pradesh,31007,33165,35052,36502,37648,38177,436997.5365,4400375826,0,0,0,0,0
Sivasagar,Assam,643772,683612,719594,748556,768310,774200,310208.9216,1988724995,1,7,5,0,0
Sonitpur,Assam,916348,1004303,1089751,1175457,1253122,1314355,345354.4777,4336382848,5,12,37,21,3
South District,Sikkim,113392,122017,130555,136523,140869,142931,188813.5998,933517038.4,0,0,0,0,0
South Garo Hills,Meghalaya,95363,107635,119825,135387,150262,160052,301163.2773,2319671581,0,1,1,9,5
South Salmara Mancachar,Assam,374649,432637,493173,520062,546570,570076,276856.2075,847509726.9,0,0,0,0,0
South Tripura,Tripura,297130,324546,351338,372458,391076,402313,410915.4833,1735929662,0,0,0,0,0
South West Garo Hills,Meghalaya,37247,42774,51184,69832,90929,105356,150197.1602,863442749.2,0,0,1,3,0
South West Khasi Hills,Meghalaya,72742,82908,94494,102253,108584,113052,324709.2702,1576456381,0,0,0,0,0
Tamenglong,Manipur,63596,73581,85589,96140,107257,117805,404833.0232,3722287816,13,21,129,10,0
Tawang,Arunachal Pradesh,23529,27327,31195,35085,39205,53453,396992.6317,3103622800,0,0,0,0,0
Tengnoupal,Manipur,36316,41124,45819,51452,56759,61542,228877.1944,1374974019,1,5,48,8,4
Thoubal,Manipur,244833,264483,282042,303811,324685,341461,161548.9139,454432686.7,1,13,26,2,0
Tinsukia,Assam,865982,948492,1030211,1105836,1175000,1227673,482705.8509,4867714850,5,42,66,5,7
Tirap,Arunachal Pradesh,48571,53715,60662,64554,67301,68978,208607.2296,1387280487,0,1,0,4,8
Tuensang,Nagaland,142678,149236,155296,159621,161533,160985,311915.72,2141394965,0,3,2,2,0
Udalguri,Assam,647419,691852,731239,767538,797705,814104,469160.7554,2490066669,23,32,20,7,4
Ukhrul,Manipur,77524,90636,104453,119989,135927,151436,308646.4289,2645026394,0,0,3,3,1
Unakoti,Tripura,248602,273704,297637,320755,340849,356179,205814.1928,825911908.3,1,1,0,0,0
Upper Siang,Arunachal Pradesh,29822,31224,32397,33378,33957,33455,591747.9473,8820153371,0,0,0,0,0
Upper Subansiri,Arunachal Pradesh,35378,44137,54362,66897,81098,96248,571082.143,8384528953,0,0,0,0,0
West District,Sikkim,101409,108645,115754,121304,125541,127853,216343.1737,1529498085,0,0,0,0,0
West Garo Hills,Meghalaya,352065,395842,437286,502230,564929,607882,399696.8547,3428291458,0,0,3,13,1
West Jaintia Hills,Meghalaya,155841,183716,214822,246564,280688,310085,332350.7938,2214214600,0,1,0,0,0
West Kameng,Arunachal Pradesh,65824,71405,76384,80390,84275,87167,453586.7362,6260861740,0,0,1,0,0
West Karbi Anglong,Assam,203618,224994,246386,267958,289751,307141,488973.3821,3809839792,3,3,2,0,0
West Khasi Hills,Meghalaya,144372,166413,192986,225440,258546,286978,511945.6802,4849857604,1,8,3,6,7
West Siang,Arunachal Pradesh,37607,39672,41765,42851,43198,42910,236738.5152,1722481250,0,0,0,0,0
West Tripura,Tripura,779776,843549,908160,964766,1012941,1046349,221297.1598,1140745356,68,70,29,1,1
Wokha,Nagaland,120980,125722,129049,133372,135800,135687,283579.3084,1980457981,1,1,6,2,0
Zunheboto,Nagaland,169475,165130,158806,152305,144955,134194,340420.6872,1958009065,0,4,18,12,1